stock,date,open_price,close_price,high_price,low_price,volume,price_change_percent
INFY,2025-08-05 22:18:50.057859,1721.586911111233,1691.2661138490244,1756.0186493334577,1657.4407915720437,1977170,-1.7612121157820313
INFY,2025-08-04 22:18:50.057860,1691.2661138490244,1709.5748075483302,1743.766303699297,1657.4407915720437,1938935,1.0825436369465467
INFY,2025-08-03 22:18:50.057861,1709.5748075483302,1670.9859178114536,1743.766303699297,1637.5661994552245,2005114,-2.2572214779074917
INFY,2025-08-02 22:18:50.057863,1670.9859178114536,1603.3275115856256,1704.4056361676828,1571.260961353913,2106061,-4.049011155907429
INFY,2025-08-01 22:18:50.057864,1603.3275115856256,1620.2657110114312,1652.6710252316598,1571.260961353913,1937464,1.0564403905883355
INFY,2025-07-31 22:18:50.057865,1620.2657110114312,1625.9131017713805,1658.4313638068081,1587.8603967912027,1897583,0.3485471994852086
INFY,2025-07-30 22:18:50.057866,1625.9131017713805,1637.6855605790429,1670.4392717906237,1593.394839735953,1918738,0.7240521522851608
INFY,2025-07-29 22:18:50.057867,1637.6855605790429,1719.3695748697014,1753.7569663670954,1604.931849367462,2158949,4.987771539108975
INFY,2025-07-28 22:18:50.057869,1719.3695748697014,1687.378404423387,1753.7569663670954,1653.6308363349194,1982771,-1.860633741221035
INFY,2025-07-27 22:18:50.057870,1687.378404423387,1637.9904655202913,1721.1259725118548,1605.2306562098854,2042843,-2.926903578570607
INFY,2025-07-26 22:18:50.057872,1637.9904655202913,1630.4756154052095,1670.7502748306972,1597.8661030971052,1903793,-0.4587847288045587
INFY,2025-07-25 22:18:50.057873,1630.4756154052095,1590.4255769452475,1663.0851277133138,1558.6170654063426,2016332,-2.4563408419946655
INFY,2025-07-24 22:18:50.057874,1590.4255769452475,1547.7086626270402,1622.2340884841524,1516.7544893744994,2029264,-2.6858794864362148
INFY,2025-07-23 22:18:50.057875,1547.7086626270402,1527.577246269978,1578.662835879581,1497.0257013445785,1951227,-1.300723892240268
INFY,2025-07-22 22:18:50.057876,1527.577246269978,1512.2294820366521,1558.1287911953777,1481.9848923959191,1934550,-1.0047128072116704
INFY,2025-07-21 22:18:50.057877,1512.2294820366521,1536.9545494429897,1567.6936404318494,1481.9848923959191,1970060,1.6350076294662759
INFY,2025-07-20 22:18:50.057878,1536.9545494429897,1481.099060185552,1567.6936404318494,1451.4770789818408,2082689,-3.6341666237092354
INFY,2025-07-19 22:18:50.057879,1481.099060185552,1528.3032755677184,1558.8693410790727,1451.4770789818408,2057503,3.1871072402309633
INFY,2025-07-18 22:18:50.057880,1528.3032755677184,1474.3214085326656,1558.8693410790727,1444.8349803620122,2076941,-3.5321436457041013
INFY,2025-07-17 22:18:50.057882,1474.3214085326656,1461.5282415189386,1503.807836703319,1432.2976766885597,1926833,-0.8677325676535854
INFY,2025-07-16 22:18:50.057883,1461.5282415189386,1522.7282705796044,1553.1828359911965,1432.2976766885597,2113857,4.187399690413224
INFY,2025-07-15 22:18:50.057884,1522.7282705796044,1584.5612342596164,1616.2524589448087,1492.2737051680124,2106718,4.0606695806912345
INFY,2025-07-14 22:18:50.057885,1584.5612342596164,1531.0820521411742,1616.2524589448087,1500.4604110983507,2068089,-3.375015175316351
INFY,2025-07-13 22:18:50.057886,1531.0820521411742,1518.7254877546052,1561.7036931839978,1488.3509779995131,1923414,-0.8070478240724321
INFY,2025-07-12 22:18:50.057887,1518.7254877546052,1459.8237894558526,1549.0999975096972,1430.6273136667355,2096447,-3.878363718372634
INFY,2025-07-11 22:18:50.057888,1459.8237894558526,1445.592423186679,1489.0202652449698,1416.6805747229455,1932869,-0.9748687733386261
INFY,2025-07-10 22:18:50.057889,1445.592423186679,1451.5305879422813,1480.561199701127,1416.6805747229455,1901089,0.41077724677832245
INFY,2025-07-09 22:18:50.057890,1451.5305879422813,1454.022829041189,1483.1032856220127,1422.4999761834356,1887619,0.17169745643739326
INFY,2025-07-08 22:18:50.057891,1454.022829041189,1437.1584349591487,1483.1032856220127,1408.4152662599658,1943290,-1.159843830867561
INFY,2025-07-07 22:18:50.057893,1437.1584349591487,1471.4466281885716,1500.875560752343,1408.4152662599658,2012360,2.3858325147287904
INFY,2025-07-06 22:18:50.057894,1471.4466281885716,1458.245995400647,1500.875560752343,1429.081075492634,1928488,-0.8971193745691809
INFY,2025-07-05 22:18:50.057895,1458.245995400647,1390.8957175009687,1487.41091530866,1363.0778031509492,2138150,-4.618581371874378
INFY,2025-07-04 22:18:50.057896,1390.8957175009687,1325.2700693337845,1418.7136318509881,1298.7646679471088,2143764,-4.718229220310948
INFY,2025-07-03 22:18:50.057897,1325.2700693337845,1294.6895056058245,1351.7754707204601,1268.795715493708,2007947,-2.3074967461789075
INFY,2025-07-02 22:18:50.057898,1294.6895056058245,1268.493589774019,1320.583295717941,1243.1237179785387,1991938,-2.0233357664815124
INFY,2025-07-01 22:18:50.057899,1268.493589774019,1210.0228773436559,1293.8634615694993,1185.8224197967827,2137636,-4.609460615467503
INFY,2025-06-30 22:18:50.057900,1210.0228773436559,1244.5575006097317,1269.4486506219264,1185.8224197967827,2038738,2.85404713519873
INFY,2025-06-29 22:18:50.057901,1244.5575006097317,1224.6223991428,1269.4486506219264,1200.129951159944,1968188,-1.6017822766055512
INFY,2025-06-28 22:18:50.057902,1224.6223991428,1268.6452867141968,1294.0181924484807,1200.129951159944,2080472,3.594813193210543
INFY,2025-06-27 22:18:50.057903,1268.6452867141968,1317.08249092374,1343.4241407422148,1243.272380979913,2093048,3.818025788358527
INFY,2025-06-26 22:18:50.057904,1317.08249092374,1349.780137705119,1376.7757404592214,1290.740841105265,2017811,2.4825815396305515
INFY,2025-06-25 22:18:50.057906,1349.780137705119,1354.1067112937778,1381.1888455196533,1322.7845349510164,1896005,0.3205391358043694
INFY,2025-06-24 22:18:50.057907,1354.1067112937778,1291.7983976846629,1381.1888455196533,1265.9624297309697,2137183,-4.601433039910333
INFY,2025-06-23 22:18:50.057908,1291.7983976846629,1299.9947901546666,1325.9946859577599,1265.9624297309697,1913692,0.6344947078967114
INFY,2025-06-22 22:18:50.057909,1299.9947901546666,1251.1325099815122,1325.9946859577599,1226.1098597818818,2089702,-3.758651999470023
INFY,2025-06-21 22:18:50.057910,1251.1325099815122,1220.4691434986653,1276.1551601811425,1196.059760628692,2016023,-2.450848830017204
INFY,2025-06-20 22:18:50.057911,1220.4691434986653,1257.869981883429,1283.0273815210976,1196.059760628692,2050593,3.064464069738662
INFY,2025-06-19 22:18:50.057912,1257.869981883429,1286.8556343745179,1312.5927470620084,1232.7125822457606,2007769,2.3043440823421273
INFY,2025-06-18 22:18:50.057913,1286.8556343745179,1297.601034285311,1323.5530549710172,1261.1185216870274,1924989,0.8350120731309543
INFY,2025-06-17 22:18:50.057914,1297.601034285311,1242.9391897735743,1323.5530549710172,1218.0804059781028,2115273,-4.212530898747556
INFY,2025-06-16 22:18:50.057916,1242.9391897735743,1288.0258223260244,1313.786338772545,1218.0804059781028,2082309,3.6274206271236453
INFY,2025-06-15 22:18:50.057917,1288.0258223260244,1263.9953032049086,1313.786338772545,1238.7153971408104,1983056,-1.8656861302453913
INFY,2025-06-14 22:18:50.057918,1263.9953032049086,1275.1101695484858,1300.6123729394556,1238.7153971408104,1927487,0.8793439592216089
INFY,2025-06-13 22:18:50.057920,1275.1101695484858,1241.6491231775462,1300.6123729394556,1216.8161407139953,2025788,-2.624169045941188
INFY,2025-06-12 22:18:50.057922,1241.6491231775462,1247.2829242552414,1272.2285827403462,1216.8161407139953,1903509,0.4537353566744694
INFY,2025-06-11 22:18:50.057923,1247.2829242552414,1237.0753894368438,1272.2285827403462,1212.3338816481069,1924052,-0.8183816694590327
INFY,2025-06-10 22:18:50.057924,1237.0753894368438,1187.5696153180143,1261.8168972255808,1163.818223011654,2103403,-4.001839705287994
INFY,2025-06-09 22:18:50.057925,1187.5696153180143,1203.8728347309095,1227.9502914255277,1163.818223011654,1955289,1.3728222078610046
INFY,2025-06-08 22:18:50.057926,1203.8728347309095,1224.1679657820282,1248.6513250976689,1179.7953780362914,1972922,1.6858201685110028
INFY,2025-06-07 22:18:50.057927,1224.1679657820282,1183.097222077239,1248.6513250976689,1159.435277635694,2066961,-3.3549925216800127
HDFCBANK,2025-09-04 22:18:50.057929,589.3145141898661,561.0956400954002,601.1008044736635,549.8737272934922,3092095,-4.788423399559161
HDFCBANK,2025-09-03 22:18:50.057930,561.0956400954002,539.9473258174481,572.3175528973082,529.1483793010991,3009418,-3.7691104272983327
HDFCBANK,2025-09-02 22:18:50.057932,539.9473258174481,554.6863495798086,565.7800765714048,529.1483793010991,2925111,2.7297151143487004
HDFCBANK,2025-09-01 22:18:50.057933,554.6863495798086,552.9681481777365,565.7800765714048,541.9087852141818,2728826,-0.30976089521110167
HDFCBANK,2025-08-31 22:18:50.057934,552.9681481777365,562.2145314950533,573.4588221249544,541.9087852141818,2839330,1.6721366949954561
HDFCBANK,2025-08-30 22:18:50.057935,562.2145314950533,589.4419577184173,601.2307968727856,550.9702408651522,3096513,4.842889092702777
HDFCBANK,2025-08-29 22:18:50.057936,589.4419577184173,573.644646896123,601.2307968727856,562.1717539582006,2921082,-2.6800451877300415
HDFCBANK,2025-08-28 22:18:50.057938,573.644646896123,586.7455423181862,598.4804531645499,562.1717539582006,2888943,2.283799821535773
HDFCBANK,2025-08-27 22:18:50.057939,586.7455423181862,560.8274692233489,598.4804531645499,549.6109198388818,3061990,-4.417259480564095
HDFCBANK,2025-08-26 22:18:50.057940,560.8274692233489,573.6067389375369,585.0788737162876,549.6109198388818,2888524,2.2786454686117814
HDFCBANK,2025-08-25 22:18:50.057941,573.6067389375369,563.2078076539983,585.0788737162876,551.9436515009183,2850748,-1.8129025650570139
HDFCBANK,2025-08-24 22:18:50.057942,563.2078076539983,564.0933144752029,575.3751807647069,551.9436515009183,2716454,0.15722559402951627
HDFCBANK,2025-08-23 22:18:50.057943,564.0933144752029,537.2614902261848,575.3751807647069,526.5162604216612,3089516,-4.756628657083202
HDFCBANK,2025-08-22 22:18:50.057944,537.2614902261848,527.121630405138,548.0067200307085,516.5791977970352,2856784,-1.8873230271497732
HDFCBANK,2025-08-21 22:18:50.057945,527.121630405138,519.2564151099835,537.6640630132408,508.87128680778386,2824727,-1.4921063453816843
HDFCBANK,2025-08-20 22:18:50.057946,519.2564151099835,509.79749344702094,529.6415434121832,499.6015435780805,2851455,-1.8216282722206025
HDFCBANK,2025-08-19 22:18:50.057948,509.79749344702094,485.0355098240945,519.9934433159614,475.3347996276126,3097675,-4.8572195707548715
HDFCBANK,2025-08-18 22:18:50.057949,485.0355098240945,489.80015592297786,499.59615904143743,475.3347996276126,2783379,0.9823293351472986
HDFCBANK,2025-08-17 22:18:50.057950,489.80015592297786,499.4997714995122,509.4897669295024,480.0041528045183,2864327,1.9803210471128472
HDFCBANK,2025-08-16 22:18:50.057951,499.4997714995122,483.8797930128723,509.4897669295024,474.2021971526149,2957345,-3.1271242506774857
HDFCBANK,2025-08-15 22:18:50.057952,483.8797930128723,471.28986034779564,493.55738887312975,461.86406314083973,2914742,-2.601871962184158
HDFCBANK,2025-08-14 22:18:50.057955,471.28986034779564,485.3733989286104,495.0808669071826,461.86406314083973,2946085,2.9882965380204936
HDFCBANK,2025-08-13 22:18:50.057956,485.3733989286104,477.24796792619117,495.0808669071826,467.7030085676673,2839486,-1.674057750250612
HDFCBANK,2025-08-12 22:18:50.057958,477.24796792619117,456.4381282411953,486.792927284715,447.3093656763714,3057376,-4.360383088779177
